"Source:","C:\Users\Laptop\Documents\KiCad Projects\Proyecto_Sistema_Automatizacion_huerta_NFT\PCB_Prototipo_Proyecto_Final\ProyectoFinal_PCB_Prototipo\PCB_Prototipo_Proyecto_Final.kicad_sch"
"Date:","10/9/2022 12:03:51 AM"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","147"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, ","12","1 nF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C13, C16, C20, ","3","100 nF, 50V","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C14, ","1","470 uF, 50V","C_Polarized","UUG1H471MNQ6MS:CAPAE1710X1750N","Polarized capacitor",""
"C15, ","1","220 uF, 10V","C_Polarized","TPSE227K010R0100:TPSE227K016R0100V","Polarized capacitor",""
"C17, C18, C19, ","3","10 uF, 10V","C_Polarized","Capacitor_SMD:C_0805_2012Metric","Polarized capacitor",""
"D1, ","1","PMEG060V050EPD","PMEG060V050EPD","Package_TO_SOT_SMD:Nexperia_CFP15_SOT-1289","60V, 5A low Vf MEGA Schottky barrier rectifier, SOT-1289",""
"D2, D3, D4, D5, D6, D7, D8, ","7","FM4003-W","FM4003-W","FM4003W:DIOM5025X231N","Rectifiers 1A 200V GP",""
"IC1, ","1","UA741CP","UA741CP","UA741CP:DIP794W53P254L959H508Q8N","Single op-amp,UA741CP 1MHz DIP8, tube Texas Instruments UA741CP Op Amp, 1MHz, 8-Pin PDIP",""
"J1, ","1","VIN","Screw_Terminal_01x02","TB002-500-02BE:TB00250002BE","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, J3, ","2","Conn_01x15","Conn_01x15","Connector_PinHeader_2.54mm:PinHeader_1x15_P2.54mm_Vertical","Generic connector, single row, 01x15, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","Terminal_Sensor_pH","Screw_Terminal_01x04","TB001-500-04BE:TB00150004BE","Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","Terminal_Sensor_CO2","Screw_Terminal_01x03","TB002-500-03BE:SHDR3W100P0X500_1X3_1500X760X1000P","Generic screw terminal, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, ","1","Terminal_Sensor_TDS","Screw_Terminal_01x03","TB002-500-03BE:SHDR3W100P0X500_1X3_1500X760X1000P","Generic screw terminal, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J7, ","1","Terminal_Sensor_Temp_Sumerg","Screw_Terminal_01x03","TB002-500-03BE:SHDR3W100P0X500_1X3_1500X760X1000P","Generic screw terminal, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
